--COURSE ENROLLMENT
CREATE TABLE Course_Enrollment(
	C_code CHAR(8) NOT NULL,
	C_type ENUM('P','T') NOT NULL,
	Regno CHAR(12) NOT NULL,
	PRIMARY KEY(C_code,C_type,Regno),
('TG/2023/014','ICT2113','T'),
('TG/2023/015','ICT2113','T'),


('TG/2023/001','ICT2113','P'),
('TG/2023/002','ICT2113','P'),
('TG/2023/003','ICT2113','P'),
('TG/2023/004','ICT2113','P'),
('TG/2023/005','ICT2113','P'),
('TG/2023/006','ICT2113','P'),
('TG/2023/007','ICT2113','P'),
('TG/2023/008','ICT2113','P'),
('TG/2023/009','ICT2113','P'),
('TG/2023/010','ICT2113','P'),
('TG/2023/011','ICT2113','P'),
('TG/2023/012','ICT2113','P'),
('TG/2023/013','ICT2113','P'),
('TG/2023/014','ICT2113','P'),
('TG/2023/015','ICT2113','P'),


('TG/2023/001','ICT2142','T'),
('TG/2023/002','ICT2142','T'),
('TG/2023/003','ICT2142','T'),
('TG/2023/004','ICT2142','T'),
('TG/2023/005','ICT2142','T'),
('TG/2023/006','ICT2142','T'),
('TG/2023/007','ICT2142','T'),
('TG/2023/008','ICT2142','T'),
('TG/2023/009','ICT2142','T'),
('TG/2023/010','ICT2142','T'),
('TG/2023/011','ICT2142','T'),
('TG/2023/012','ICT2142','T'),
('TG/2023/013','ICT2142','T'),
('TG/2023/014','ICT2142','T'),
('TG/2023/015','ICT2142','T'),


('TG/2023/001','ICT2122','T'),
('TG/2023/002','ICT2122','T'),
('TG/2023/003','ICT2122','T'),
('TG/2023/004','ICT2122','T'),
('TG/2023/005','ICT2122','T'),
('TG/2023/006','ICT2122','T'),
('TG/2023/007','ICT2122','T'),
('TG/2023/008','ICT2122','T'),
('TG/2023/009','ICT2122','T'),
('TG/2023/010','ICT2122','T'),
('TG/2023/011','ICT2122','T'),
('TG/2023/012','ICT2122','T'),
('TG/2023/013','ICT2122','T'),
('TG/2023/014','ICT2122','T'),
('TG/2023/015','ICT2122','T'),

('TG/2023/001','ICT2152','T'),
('TG/2023/002','ICT2152','T'),
('TG/2023/003','ICT2152','T'),
('TG/2023/004','ICT2152','T'),
('TG/2023/005','ICT2152','T'),
('TG/2023/006','ICT2152','T'),
('TG/2023/007','ICT2152','T'),
('TG/2023/008','ICT2152','T'),
('TG/2023/009','ICT2152','T'),
('TG/2023/010','ICT2152','T'),
('TG/2023/011','ICT2152','T'),
('TG/2023/012','ICT2152','T'),
('TG/2023/013','ICT2152','T'),
('TG/2023/014','ICT2152','T'),
('TG/2023/015','ICT2152','T'),


('TG/2023/001','ICT2132','P'),
('TG/2023/002','ICT2132','P'),
('TG/2023/003','ICT2132','P'),
('TG/2023/004','ICT2132','P'),
('TG/2023/005','ICT2132','P'),
('TG/2023/006','ICT2132','P'),
('TG/2023/007','ICT2132','P'),
('TG/2023/008','ICT2132','P'),
('TG/2023/009','ICT2132','P'),
('TG/2023/010','ICT2132','P'),
('TG/2023/011','ICT2132','P'),
('TG/2023/012','ICT2132','P'),
('TG/2023/013','ICT2132','P'),
('TG/2023/014','ICT2132','P'),
('TG/2023/015','ICT2132','P'),


('TG/2023/001','TCS2122','T'),
('TG/2023/002','TCS2122','T'),
('TG/2023/003','TCS2122','T'),
('TG/2023/004','TCS2122','T'),
('TG/2023/005','TCS2122','T'),
('TG/2023/006','TCS2122','T'),
('TG/2023/007','TCS2122','T'),
('TG/2023/008','TCS2122','T'),
('TG/2023/009','TCS2122','T'),
('TG/2023/010','TCS2122','T'),
('TG/2023/011','TCS2122','T'),
('TG/2023/012','TCS2122','T'),
('TG/2023/013','TCS2122','T'),
('TG/2023/014','TCS2122','T'),
('TG/2023/015','TCS2122','T'),



('TG/2022/050','TCS2112','T'),
('TG/2022/050','ICT2113','T'),
('TG/2021/023','TCS2112','T'),
('TG/2021/023','ICT2113','T'),
('TG/2021/023','ICT2113','P'),
('TG/2021/088','ICT2113','T'),
('TG/2021/088','ICT2122','T'),
('TG/2021/023','ICT2142','T');
