Quiz

-- Quiz
CREATE TABLE Quiz(
    C_code CHAR(8) NOT NULL,
    C_type ENUM('P','T') NOT NULL,
    Regno CHAR(12) NOT NULL,
    Q_mark FLOAT(5,2) CHECK (Q_mark >= 0 AND Q_mark <= 100),
    Q_no INT NOT NULL CHECK (Q_no >= 1 AND Q_no <= 3),

    PRIMARY KEY(C_code, C_type, Regno, Q_no),

    -- Foreign_Key 1: Relate to the course
    CONSTRAINT fk_QCourse FOREIGN KEY(C_code, C_type) REFERENCES Course(C_code, C_type)
    ON UPDATE CASCADE,

    -- FOREIGN_KEY 2: Relate to the student
    CONSTRAINT fk_Qregno FOREIGN KEY(Regno) REFERENCES User(User_id)
    ON UPDATE CASCADE ON DELETE CASCADE
);

-- insert data
INSERT INTO Quiz (Regno, C_code, C_type, Q_no, Q_mark)VALUES
('TG/2023/006','ICT2142','T', 1, 74.0),
('TG/2023/007','ICT2142','T', 1, 89.0),
('TG/2023/008','ICT2142','T', 1, 87.5),
('TG/2023/009','ICT2142','T', 1, 90.0),
('TG/2023/010','ICT2142','T', 1, 83.0),
('TG/2023/012','ICT2142','T', 1, 87.5),
('TG/2023/013','ICT2142','T', 1, 91.0),
('TG/2023/014','ICT2142','T', 1, 80.0),

('TG/2023/001','ICT2122','T', 1, 86.0),
('TG/2023/002','ICT2122','T', 1, 69.5),
('TG/2023/003','ICT2122','T', 1, 74.0),
('TG/2023/004','ICT2122','T', 1, 72.5),
('TG/2023/005','ICT2122','T', 1, 68.0),
('TG/2023/006','ICT2122','T', 1, 76.0),
('TG/2023/007','ICT2122','T', 1, 81.0),
('TG/2023/008','ICT2122','T', 1, 85.0),
('TG/2023/010','ICT2122','T', 1, 87.0),
('TG/2023/012','ICT2122','T', 1, 78.5),
('TG/2023/013','ICT2122','T', 1, 80.0),
('TG/2023/014','ICT2122','T', 1, 72.0),
('TG/2023/015','ICT2122','T', 1, 65.0),

('TG/2023/001','ICT2113','T', 2, 85.0),
('TG/2023/002','ICT2113','T', 2, 90.0),
('TG/2023/003','ICT2113','T', 2, 75.0),
('TG/2023/004','ICT2113','T', 2, 50.0),
('TG/2023/005','ICT2113','T', 2, 67.5),
('TG/2023/006','ICT2113','T', 2, 92.0),
('TG/2023/007','ICT2113','T', 2, 95.0),
('TG/2023/008','ICT2113','T', 2, 92.5),
('TG/2023/009','ICT2113','T', 2, 80.0),
('TG/2023/010','ICT2113','T', 2, 62.5),
('TG/2023/012','ICT2113','T', 2, 75.0),
('TG/2023/013','ICT2113','T', 2, 67.5),
('TG/2023/014','ICT2113','T', 2, 72.0),
('TG/2023/015','ICT2113','T', 2, 81.0),
('TG/2022/050','ICT2113','T', 2, 77.5),
('TG/2021/023','ICT2113','T', 2, 80.0),

('TG/2023/001','TCS2112','T', 2, 69.0),
('TG/2023/002','TCS2112','T', 2, 85.0),
('TG/2023/003','TCS2112','T', 2, 90.0),
('TG/2023/004','TCS2112','T', 2, 91.0),
('TG/2023/005','TCS2112','T', 2, 82.5),
('TG/2023/006','TCS2112','T', 2, 80.0),
('TG/2023/007','TCS2112','T', 2, 79.0),
('TG/2023/008','TCS2112','T', 2, 70.0),
('TG/2023/009','TCS2112','T', 2, 67.5),
('TG/2023/010','TCS2112','T', 2, 72.0),
('TG/2023/012','TCS2112','T', 2, 80.0),
('TG/2023/013','TCS2112','T', 2, 82.0),
('TG/2023/014','TCS2112','T', 2, 77.5),
('TG/2023/015','TCS2112','T', 2, 78.0),
('TG/2022/050','TCS2112','T', 2, 86.0),
('TG/2021/023','TCS2112','T', 2, 84.5),

('TG/2023/001','ICT2142','T', 2, 86.0),
('TG/2023/002','ICT2142','T', 2, 69.5),
('TG/2023/003','ICT2142','T', 2, 74.0),
('TG/2023/004','ICT2142','T', 2, 72.5),
('TG/2023/005','ICT2142','T', 2, 68.0),
('TG/2023/006','ICT2142','T', 2, 76.0),
('TG/2023/007','ICT2142','T', 2, 81.0),
('TG/2023/008','ICT2142','T', 2, 85.0),
('TG/2023/010','ICT2142','T', 2, 87.0),
('TG/2023/012','ICT2142','T', 2, 78.5),
('TG/2023/013','ICT2142','T', 2, 80.0),
('TG/2023/014','ICT2142','T', 2, 72.0),
('TG/2023/015','ICT2142','T', 2, 65.0),

('TG/2023/001','ICT2122','T', 2, 79.5),
('TG/2023/002','ICT2122','T', 2, 81.0),
('TG/2023/003','ICT2122','T', 2, 76.0),
('TG/2023/004','ICT2122','T', 2, 67.5),
('TG/2023/005','ICT2122','T', 2, 65.0),
('TG/2023/006','ICT2122','T', 2, 74.0),
('TG/2023/007','ICT2122','T', 2, 89.0),
('TG/2023/008','ICT2122','T', 2, 87.5),
('TG/2023/009','ICT2122','T', 2, 90.0),
('TG/2023/010','ICT2122','T', 2, 83.0),
('TG/2023/012','ICT2122','T', 2, 87.5),
('TG/2023/013','ICT2122','T', 2, 91.0),
('TG/2023/014','ICT2122','T', 2, 80.0),
('TG/2023/015','ICT2122','T', 2, 84.0),

('TG/2023/001','ICT2122','T', 3, 85.0),
('TG/2023/002','ICT2122','T', 3, 90.0),
('TG/2023/003','ICT2122','T', 3, 75.0),
('TG/2023/004','ICT2122','T', 3, 50.0),
('TG/2023/005','ICT2122','T', 3, 67.5),
('TG/2023/006','ICT2122','T', 3, 92.0),
('TG/2023/007','ICT2122','T', 3, 95.0),
('TG/2023/008','ICT2122','T', 3, 92.5),
('TG/2023/009','ICT2122','T', 3, 80.0),
('TG/2023/010','ICT2122','T', 3, 62.5),
('TG/2023/012','ICT2122','T', 3, 75.0),
('TG/2023/013','ICT2122','T', 3, 67.5),
('TG/2023/014','ICT2122','T', 3, 72.0),
('TG/2023/015','ICT2122','T', 3, 81.0),

('TG/2023/001','ICT2113','T', 3, 79.5),
('TG/2023/002','ICT2113','T', 3, 81.0),
('TG/2023/003','ICT2113','T', 3, 76.0),
('TG/2023/004','ICT2113','T', 3, 67.5),
('TG/2023/005','ICT2113','T', 3, 65.0),
('TG/2023/006','ICT2113','T', 3, 74.0),
('TG/2023/007','ICT2113','T', 3, 89.0),
('TG/2023/008','ICT2113','T', 3, 87.5),
('TG/2023/009','ICT2113','T', 3, 90.0),
('TG/2023/010','ICT2113','T', 3, 83.0),
('TG/2023/012','ICT2113','T', 3, 87.5),
('TG/2023/013','ICT2113','T', 3, 91.0),
('TG/2023/014','ICT2113','T', 3, 80.0),
('TG/2022/050','ICT2113','T', 3, 77.5),
('TG/2021/023','ICT2113','T', 3, 80.0),

('TG/2023/001','ICT2142','T', 3, 85.0),
('TG/2023/002','ICT2142','T', 3, 83.0),
('TG/2023/003','ICT2142','T', 3, 81.0),
('TG/2023/004','ICT2142','T', 3, 78.0),
('TG/2023/005','ICT2142','T', 3, 80.0),
('TG/2023/006','ICT2142','T', 3, 87.0),
('TG/2023/007','ICT2142','T', 3, 94.0),
('TG/2023/008','ICT2142','T', 3, 91.5),
('TG/2023/009','ICT2142','T', 3, 90.0),
('TG/2023/010','ICT2142','T', 3, 86.0),
('TG/2023/012','ICT2142','T', 3, 80.0),
('TG/2023/013','ICT2142','T', 3, 85.0),
('TG/2023/014','ICT2142','T', 3, 67.5),
('TG/2023/015','ICT2142','T', 3, 92.0);
